player_id,votes,era,strikeouts,era_plus,fip,whip,bb_per_nine,strikeouts_per_nine,wins,losses,innings,er,baa,ops,strkpct,bbpct,wpa,bors,slg,obp,babip
AdamWainwright2013,86.0,2.94,219,127,2.55,1.068,1.3,8.2,19,9,241.2,79,.248,.636,22.9,3.7,2.2,26.2,.356,.280,.311
JeromeWilliams2013,0.0,4.57,107,82,4.60,1.394,2.9,5.7,9,10,169.1,86,.272,.772,14.7,7.6,-1.1,-14.2,.442,.330,.294
CJWilson2013,0.0,3.39,188,111,3.51,1.342,3.6,8.0,17,7,212.1,80,.246,.684,20.6,9.3,0.1,6.5,.361,.322,.302
TravisWood2013,0.0,3.11,144,124,3.89,1.145,3.0,6.5,9,12,200.0,69,.222,.643,17.5,8.0,1.9,18.5,.351,.292,.251
JordanZimmermann2013,21.0,3.25,161,116,3.36,1.088,1.7,6.8,19,9,213.1,77,.239,.654,18.6,4.6,2.0,17.9,.375,.279,.275
HendersonAlvarezIII2014,1.0,2.65,111,140,3.58,1.235,1.6,5.3,12,7,187.0,55,.275,.697,14.4,4.3,2.7,17.9,.385,.312,.307
ChrisArcher2014,0.0,3.33,173,112,3.39,1.279,3.3,8.0,10,9,194.2,72,.243,.650,21.1,8.8,1.0,2.5,.336,.314,.298
ClayBuchholz2014,0.0,5.34,132,75,4.01,1.386,2.9,7.0,8,11,170.1,101,.273,.751,17.9,7.3,-3.1,-23.1,.416,.335,.317
MarkBuehrle2014,0.0,3.39,119,112,3.66,1.356,2.0,5.3,13,10,202.0,76,.287,.743,13.9,5.4,1.3,11.2,.416,.327,.319
MadisonBumgarner2014,28.0,2.98,219,116,3.05,1.090,1.8,9.1,18,10,217.1,72,.240,.653,25.1,4.9,1.4,14.0,.372,.281,.301
AJBurnett2014,0.0,4.59,190,82,4.14,1.409,4.0,8.0,8,18,213.2,109,.256,.748,20.3,10.3,-2.6,-24.9,.404,.343,.307
Wei-YinChen2014,0.0,3.54,136,111,3.89,1.228,1.7,6.6,16,6,185.2,73,.266,.727,17.6,4.5,0.7,8.0,.426,.301,.298
AlexCobb2014,0.0,2.87,149,130,3.23,1.136,2.5,8.1,10,9,166.1,53,.231,.619,21.9,6.9,2.0,18.2,.325,.294,.285
JoshCollmenter2014,0.0,3.46,115,108,3.87,1.126,2.0,5.8,11,9,179.1,69,.246,.676,16.0,5.4,-0.2,4.2,.386,.290,.271
BartoloColon2014,0.0,4.09,151,84,3.57,1.226,1.3,6.7,15,13,202.1,92,.273,.716,17.9,3.6,-1.2,-11.2,.414,.302,.311
JarredCosart2014,0.0,3.69,115,103,3.77,1.364,3.6,5.7,13,11,180.1,74,.255,.671,15.0,9.5,1.3,4.4,.345,.326,.291
JohnnyCueto2014,112.0,2.25,242,163,3.30,0.960,2.4,8.9,20,9,243.2,61,.194,.574,25.2,6.8,5.1,37.5,.313,.261,.241
JohnDanks2014,0.0,4.74,129,79,4.76,1.441,3.4,6.0,11,11,193.2,102,.269,.785,15.1,8.7,-1.5,-16.4,.447,.338,.293
JorgeDeLaRosa2014,0.0,4.10,139,104,4.34,1.237,3.3,6.8,14,11,184.1,84,.238,.707,18.1,8.7,-0.2,-0.2,.394,.313,.268
RADickey2014,0.0,3.71,173,102,4.32,1.229,3.1,7.2,14,13,215.2,89,.233,.705,18.9,8.1,-1.5,-7.8,.399,.306,.264
RoenisElias2014,0.0,3.85,143,95,4.03,1.314,3.5,7.9,10,12,163.2,70,.248,.713,20.6,9.2,0.2,-1.1,.385,.328,.297
NathanEovaldi2014,0.0,4.37,142,85,3.37,1.332,1.9,6.4,6,14,199.2,97,.282,.732,16.6,5.0,-1.7,-16.3,.409,.323,.327
ScottFeldman2014,0.0,3.74,107,103,4.11,1.303,2.5,5.3,8,12,180.1,75,.266,.725,14.0,6.5,0.6,2.5,.403,.322,.292
DougFister2014,5.0,2.41,98,155,3.93,1.079,1.3,5.4,16,6,164.0,44,.246,.654,14.8,3.6,2.8,20.5,.374,.280,.265
YovaniGallardo2014,0.0,3.51,146,108,3.94,1.295,2.5,6.8,8,11,192.1,75,.261,.698,17.9,6.6,0.7,-0.3,.385,.313,.298
MattGarza2014,0.0,3.64,126,104,3.54,1.182,2.8,6.9,8,8,163.1,66,.233,.644,18.5,7.4,0.2,-1.6,.351,.294,.273
KyleGibson2014,0.0,4.47,107,87,3.80,1.310,2.9,5.4,13,12,179.1,89,.258,.679,14.1,7.5,0.5,-3.5,.365,.315,.289
SonnyGray2014,0.0,3.08,183,120,3.46,1.192,3.0,7.5,14,10,219.0,75,.232,.627,20.4,8.2,1.5,16.0,.327,.301,.281
ZackGreinke2014,6.0,2.71,207,129,2.97,1.152,1.9,9.2,17,8,202.1,61,.247,.660,25.2,5.2,1.7,19.1,.373,.287,.312
JeremyGuthrie2014,0.0,4.13,124,95,4.32,1.303,2.2,5.5,13,11,202.2,93,.272,.728,14.4,5.7,-0.6,-6.1,.406,.323,.294
ColeHamels2014,17.0,2.46,198,152,3.07,1.148,2.6,8.7,9,9,204.2,56,.235,.641,23.9,7.1,2.7,29.6,.345,.296,.298
JasonHammel2014,0.0,3.47,158,108,3.92,1.123,2.2,8.1,10,11,176.1,68,.235,.680,22.1,6.2,0.6,7.5,.390,.289,.273
AaronHarang2014,0.0,3.57,161,100,3.57,1.400,3.1,7.1,12,12,204.1,81,.273,.723,18.4,8.1,0.4,-2.1,.391,.332,.324
DanHaren2014,0.0,4.02,145,87,4.09,1.177,1.7,7.0,13,11,186.0,83,.252,.718,18.7,4.6,-1.7,-17.5,.429,.289,.280
FelixHernandez2014,159.0,2.14,248,170,2.56,0.915,1.8,9.5,15,6,236.0,56,.200,.546,27.2,5.0,4.0,39.9,.303,.243,.260
RobertoHernandez2014,0.0,4.10,105,90,4.85,1.391,4.0,5.7,8,11,164.2,75,.250,.742,14.5,10.1,-2.0,-13.4,.408,.334,.271
TimHudson2014,0.0,3.57,120,97,3.54,1.231,1.6,5.7,9,13,189.1,75,.270,.713,15.2,4.3,-0.1,-1.5,.407,.306,.303
PhilHughes2014,6.0,3.52,186,111,2.65,1.130,0.7,8.0,16,10,209.2,82,.268,.674,21.8,1.9,1.4,14.0,.390,.284,.326
DrewHutchison2014,0.0,4.48,184,85,3.85,1.262,2.9,9.0,11,13,184.2,92,.245,.723,23.4,7.6,-0.2,-4.3,.416,.307,.295
HisashiIwakuma2014,0.0,3.52,154,103,3.25,1.050,1.1,7.7,15,9,179.0,70,.244,.642,21.7,3.0,2.0,12.2,.374,.268,.287
ScottKazmir2014,0.0,3.55,164,105,3.35,1.161,2.4,7.8,15,9,190.1,75,.238,.648,21.1,6.4,0.4,7.9,.357,.291,.288
KyleKendrick2014,0.0,4.61,121,81,4.57,1.362,2.6,5.5,10,13,199.0,102,.276,.769,14.0,6.6,-2.4,-15.5,.436,.333,.298
IanKennedy2014,0.0,3.63,207,93,3.21,1.289,3.1,9.3,13,13,201.0,81,.250,.698,24.5,8.3,-0.4,0.2,.384,.314,.320
ClaytonKershaw2014,210.0,1.77,239,197,1.81,0.857,1.4,10.8,21,3,198.1,39,.196,.521,31.9,4.1,5.3,45.6,.289,.231,.281
DallasKeuchel2014,0.0,2.93,146,132,3.21,1.175,2.2,6.6,12,9,200.0,65,.252,.655,18.1,5.9,0.4,23.4,.353,.302,.298
CoreyKluber2014,169.0,2.44,269,160,2.35,1.095,1.9,10.3,18,9,235.2,64,.233,.624,28.3,5.4,3.7,36.3,.345,.279,.318
TomKoehler2014,0.0,3.81,153,97,3.84,1.296,3.3,7.2,10,10,191.1,81,.248,.691,19.1,8.8,-0.3,3.0,.371,.320,.293
HirokiKuroda2014,0.0,3.71,146,103,3.60,1.136,1.6,6.6,11,9,199.0,82,.249,.668,17.8,4.3,0.7,1.6,.382,.286,.282
JohnLackey2014,0.0,3.82,164,102,3.78,1.278,2.1,7.5,14,10,198.0,84,.265,.731,19.7,5.6,0.2,-3.0,.424,.307,.308
MikeLeake2014,0.0,3.70,164,99,3.88,1.246,2.1,6.9,11,13,214.1,88,.263,.730,18.2,5.5,-0.3,0.8,.417,.313,.301
JonLester2014,46.0,2.46,220,158,2.80,1.102,2.0,9.0,16,11,219.2,60,.236,.635,24.9,5.4,3.2,28.2,.354,.281,.302
ColbyLewis2014,0.0,5.18,133,77,4.46,1.521,2.5,7.0,10,14,170.1,98,.304,.840,17.5,6.3,-2.0,-25.7,.488,.352,.341
FranciscoLiriano2014,0.0,3.38,175,106,3.59,1.300,4.5,9.7,7,10,162.1,61,.218,.645,25.3,11.7,0.4,3.1,.331,.314,.284
KyleLohse2014,0.0,3.54,141,107,3.95,1.150,2.0,6.4,13,9,198.1,78,.246,.682,17.3,5.5,0.3,1.2,.389,.292,.272
LanceLynn2014,0.0,2.74,181,133,3.35,1.262,3.2,8.0,15,10,203.2,62,.238,.662,20.9,8.3,1.9,20.1,.355,.307,.293
BrandonMcCarthy2014,0.0,4.05,175,94,3.55,1.275,1.5,7.9,10,15,200.0,90,.280,.746,20.9,4.0,-0.9,-10.0,.436,.310,.330
WadeMiley2014,0.0,4.34,183,86,3.98,1.401,3.4,8.2,8,12,201.1,97,.269,.746,21.1,8.7,-1.3,-11.7,.413,.333,.321
ShelbyMiller2014,0.0,3.74,127,97,4.54,1.273,3.6,6.2,10,9,183.0,76,.236,.698,16.6,9.6,0.6,1.2,.388,.310,.259
JonNiese2014,0.0,3.40,138,101,3.67,1.268,2.2,6.6,9,11,187.2,71,.268,.722,17.6,5.7,0.2,-0.5,.406,.316,.309
HectorNoesi2014,0.0,4.75,123,79,4.83,1.369,2.9,6.4,8,12,172.1,91,.271,.774,16.8,7.6,-1.9,-19.0,.447,.326,.292
BudNorris2014,0.0,3.65,139,108,4.22,1.216,2.8,7.6,15,8,165.1,67,.242,.710,20.2,7.6,0.6,8.8,.396,.313,.280
JakeOdorizzi2014,0.0,4.13,174,90,3.75,1.280,3.2,9.3,11,13,168.0,77,.242,.692,24.2,8.2,-0.1,-1.5,.385,.307,.297
JakePeavy2014,0.0,3.73,158,101,4.11,1.278,2.8,7.0,7,13,202.2,84,.258,.742,18.5,7.4,-0.4,2.3,.424,.318,.293
WilyPeralta2014,0.0,3.53,154,107,4.11,1.304,2.8,7.0,17,11,198.2,78,.261,.714,18.4,7.3,0.4,1.0,.393,.321,.300
RickPorcello2014,0.0,3.43,129,113,3.67,1.231,1.8,5.7,15,13,204.2,78,.268,.712,15.4,4.9,0.6,5.5,.406,.306,.299
DavidPrice2014,16.0,3.26,271,115,2.78,1.079,1.4,9.8,15,12,248.1,90,.240,.647,26.9,3.8,2.2,13.0,.375,.272,.308
JoseQuintana2014,0.0,3.32,178,113,2.81,1.243,2.3,8.0,9,11,200.1,74,.257,.662,21.5,6.3,0.8,9.4,.358,.304,.320
GarrettRichards2014,0.0,2.61,164,138,2.60,1.038,2.7,8.8,13,4,168.2,49,.201,.529,24.2,7.5,2.1,24.5,.261,.268,.264
TannerRoark2014,0.0,2.85,138,131,3.47,1.092,1.8,6.3,15,10,198.2,63,.239,.632,17.3,4.9,2.4,24.3,.351,.281,.273
TysonRoss2014,0.0,2.81,195,120,3.24,1.211,3.3,9.0,13,14,195.2,61,.230,.634,24.0,8.9,-0.1,5.5,.327,.307,.297
ChrisSale2014,78.0,2.17,208,173,2.57,0.966,2.0,10.8,12,4,174.0,42,.205,.567,30.4,5.7,3.5,33.0,.305,.262,.282
JeffSamardzija2014,0.0,2.99,202,125,3.20,1.065,1.8,8.3,7,13,219.2,73,.234,.646,23.0,4.9,1.4,11.7,.367,.279,.285
ErvinSantana2014,0.0,3.95,179,90,3.39,1.306,2.9,8.2,14,10,196.0,86,.266,.724,21.9,7.7,0.2,-4.0,.401,.323,.326
MaxScherzer2014,32.0,3.15,252,123,2.85,1.175,2.6,10.3,18,5,220.1,77,.238,.663,27.9,7.0,3.2,22.2,.368,.294,.317
JamesShields2014,0.0,3.21,180,123,3.59,1.181,1.7,7.1,14,8,227.0,81,.256,.702,19.2,4.7,1.2,13.6,.404,.298,.296
AlfredoSimon2014,0.0,3.44,127,107,4.33,1.207,2.6,5.8,15,10,196.1,75,.245,.690,15.5,6.9,1.5,6.6,.383,.307,.268
StephenStrasburg2014,3.0,3.14,242,119,2.94,1.121,1.8,10.1,14,11,215.0,75,.245,.672,27.9,5.0,0.9,11.3,.385,.286,.321
EricStults2014,0.0,4.30,111,79,4.63,1.375,2.3,5.7,8,17,176.0,84,.283,.778,14.6,5.9,-2.0,-18.0,.450,.328,.303
JulioTeheran2014,0.0,2.89,186,123,3.49,1.081,2.1,7.6,14,13,221.0,71,.232,.639,21.0,5.8,1.7,14.8,.360,.279,.273
ChrisTillman2014,0.0,3.34,150,118,4.01,1.230,2.9,6.5,13,6,207.1,77,.238,.671,17.2,7.6,1.7,14.6,.373,.298,.268
JasonVargas2014,0.0,3.71,128,106,3.84,1.273,2.0,6.2,11,10,187.0,77,.267,.713,16.2,5.2,0.8,9.4,.403,.310,.300
YordanoVentura2014,0.0,3.20,159,123,3.60,1.295,3.4,7.8,14,10,183.0,65,.240,.669,20.3,8.8,1.1,13.2,.358,.311,.289
JustinVerlander2014,0.0,4.54,159,85,3.74,1.398,2.8,6.9,15,12,206.0,104,.275,.756,17.8,7.3,-1.9,-12.6,.426,.330,.320
RyanVogelsong2014,0.0,4.00,151,86,3.85,1.278,2.8,7.4,8,13,184.2,82,.254,.730,19.4,7.4,-0.7,-8.0,.411,.318,.300
EdinsonVolquez2014,0.0,3.04,140,118,4.15,1.230,3.3,6.5,13,7,192.2,65,.235,.674,17.3,8.8,0.9,10.4,.359,.315,.269
AdamWainwright2014,97.0,2.38,179,153,2.88,1.031,2.0,7.1,20,9,227.0,60,.222,.580,19.9,5.6,4.3,38.6,.310,.271,.270
JeredWeaver2014,0.0,3.59,169,100,4.19,1.209,2.7,7.1,18,9,213.1,85,.239,.684,19.0,7.3,1.6,10.0,.385,.299,.269
ZackWheeler2014,0.0,3.54,187,97,3.55,1.327,3.8,9.1,11,11,185.1,73,.240,.678,23.6,10.0,0.5,-4.9,.352,.326,.307
CJWilson2014,0.0,4.51,151,80,4.31,1.446,4.4,7.7,13,10,175.2,88,.258,.724,19.8,11.2,-2.4,-17.6,.374,.350,.308
AlexWood2014,0.0,2.78,170,128,3.25,1.142,2.4,8.9,11,11,171.2,53,.239,.651,24.5,6.5,1.7,19.2,.357,.294,.300
TravisWood2014,0.0,5.03,146,75,4.38,1.532,3.9,7.6,8,13,173.2,97,.277,.782,18.7,9.7,-2.5,-31.2,.429,.353,.324
ChrisYoung2014,0.0,3.65,108,100,5.02,1.230,3.3,5.9,12,9,165.0,67,.234,.733,15.7,8.7,0.0,3.4,.431,.301,.240
JordanZimmermann2014,25.0,2.66,182,141,2.68,1.072,1.3,8.2,14,5,199.2,59,.244,.631,22.8,3.6,1.1,22.4,.354,.277,.304
BrettAnderson2015,0.0,3.69,116,100,3.94,1.331,2.3,5.8,10,9,180.1,74,.278,.726,15.5,6.1,-0.2,0.7,.402,.324,.312
ChrisArcher2015,29.0,3.23,252,121,2.90,1.137,2.8,10.7,12,13,212.0,76,.220,.613,29.0,7.6,2.1,17.7,.331,.282,.297
JakeArrieta2015,169.0,1.77,236,215,2.35,0.865,1.9,9.3,22,6,229.0,45,.185,.507,27.1,5.5,5.7,53.4,.271,.236,.247
TrevorBauer2015,0.0,4.55,170,95,4.33,1.313,4.0,8.7,11,12,176.0,89,.232,.713,22.9,10.6,0.9,-1.3,.394,.319,.279
MarkBuehrle2015,0.0,3.81,91,108,4.26,1.243,1.5,4.1,15,8,198.2,84,.279,.751,11.0,4.0,-0.4,-1.3,.440,.311,.289
MadisonBumgarner2015,8.0,2.93,234,131,2.87,1.008,1.6,9.6,18,9,218.1,71,.222,.612,26.9,4.5,2.9,27.5,.349,.263,.284
AJBurnett2015,0.0,3.18,143,122,3.36,1.360,2.7,7.8,9,7,164.0,58,.275,.716,20.5,7.0,1.9,11.6,.381,.336,.337
CarlosCarrasco2015,2.0,3.63,216,119,2.84,1.073,2.1,10.6,14,12,183.2,74,.228,.646,29.6,5.9,1.9,13.6,.369,.277,.304
AndrewCashner2015,0.0,4.34,165,86,3.85,1.440,3.2,8.0,6,16,184.2,89,.279,.772,20.5,8.2,-3.3,-25.4,.430,.342,.335
Wei-YinChen2015,0.0,3.34,153,123,4.16,1.218,1.9,7.2,11,8,191.1,71,.262,.758,19.3,5.2,1.2,13.1,.456,.302,.293
GerritCole2015,40.0,2.60,202,149,2.66,1.091,1.9,8.7,19,8,208.0,60,.239,.623,24.3,5.3,2.4,23.9,.336,.287,.308
BartoloColon2015,0.0,4.16,136,91,3.84,1.238,1.1,6.3,14,13,194.2,90,.281,.741,16.7,2.9,-0.1,-3.1,.437,.304,.311
JohnnyCueto2015,0.0,3.44,176,118,3.53,1.132,2.0,7.5,11,13,212.0,81,.242,.675,20.3,5.3,1.6,16.1,.387,.288,.284
JohnDanks2015,0.0,4.71,124,83,4.49,1.413,2.8,6.3,7,15,177.2,93,.281,.800,16.2,7.3,-2.3,-19.5,.466,.334,.309
RubbyDeLaRosa2015,0.0,4.67,150,88,4.81,1.357,3.0,7.2,14,9,188.2,98,.265,.781,18.5,7.8,-0.7,-13.2,.457,.325,.292
JacobdeGrom2015,7.0,2.54,205,149,2.70,0.979,1.8,9.7,14,8,191.0,54,.215,.574,27.3,5.1,3.3,29.2,.318,.255,.277
AnthonyDeSclafani2015,0.0,4.05,151,98,3.67,1.348,2.7,7.4,9,13,184.2,83,.273,.742,19.2,7.0,-0.9,-2.9,.414,.328,.324
RADickey2015,0.0,3.91,126,105,4.48,1.194,2.6,5.3,11,11,214.1,93,.244,.708,14.3,6.9,0.4,8.2,.405,.303,.258
MarcoEstrada2015,3.0,3.13,131,131,4.40,1.044,2.7,6.5,13,8,181.0,63,.203,.633,18.1,7.6,2.6,22.0,.364,.269,.217
MikeFiers2015,0.0,3.69,180,107,4.03,1.253,3.2,9.0,7,10,180.1,74,.238,.713,23.7,8.4,-0.4,-1.1,.407,.306,.285
YovaniGallardo2015,0.0,3.42,121,124,4.00,1.416,3.3,5.9,13,11,184.1,70,.268,.729,15.3,8.6,1.6,14.8,.399,.331,.303
KyleGibson2015,0.0,3.84,145,106,3.96,1.289,3.0,6.7,11,11,194.2,83,.252,.698,17.7,7.9,0.5,5.8,.381,.317,.290
GioGonzalez2015,0.0,3.79,169,104,3.05,1.423,3.5,8.7,11,8,175.2,74,.269,.711,22.3,9.1,-0.4,1.0,.374,.336,.343
SonnyGray2015,82.0,2.73,169,143,3.45,1.082,2.6,7.3,14,7,208.0,63,.217,.590,20.3,7.1,3.5,29.4,.316,.273,.256
ZackGreinke2015,147.0,1.66,200,222,2.76,0.844,1.6,8.1,19,3,222.2,41,.187,.507,23.7,4.7,6.8,57.0,.276,.231,.232
ColeHamels2015,0.0,3.65,215,110,3.47,1.187,2.6,9.1,13,8,212.1,86,.238,.669,24.4,7.1,1.4,13.7,.369,.300,.297
JasonHammel2015,0.0,3.74,172,102,3.68,1.160,2.1,9.1,10,7,170.2,71,.242,.714,24.2,5.6,-0.2,-1.3,.425,.289,.290
JAHapp2015,0.0,3.61,151,107,3.41,1.267,2.4,7.9,11,8,172.0,69,.259,.698,21.1,6.3,0.9,7.7,.391,.308,.313
AaronHarang2015,0.0,4.86,108,79,4.83,1.393,2.7,5.6,6,15,172.1,93,.278,.802,14.4,6.8,-1.8,-21.0,.470,.332,.297
DanHaren2015,0.0,3.60,132,106,4.61,1.132,1.8,6.3,11,9,187.1,75,.245,.734,17.2,5.0,0.6,9.7,.444,.289,.260
MattHarvey2015,0.0,2.71,188,140,3.05,1.019,1.8,8.9,13,8,189.1,57,.222,.609,24.9,4.9,3.0,23.1,.344,.265,.277
KyleHendricks2015,0.0,3.95,167,96,3.36,1.161,2.2,8.4,8,7,180.0,79,.244,.677,22.6,5.8,0.3,-0.7,.380,.296,.300
FelixHernandez2015,9.0,3.53,191,108,3.72,1.180,2.6,8.5,18,9,201.2,79,.240,.682,23.1,7.0,3.0,15.0,.381,.301,.291
ChrisHeston2015,0.0,3.95,141,97,4.02,1.311,3.2,7.1,12,11,177.2,78,.253,.728,18.9,8.6,-0.3,-3.3,.397,.331,.300
UbaldoJimenez2015,0.0,4.11,168,100,4.01,1.359,3.3,8.2,12,10,184.0,84,.257,.728,21.2,8.6,-0.1,2.6,.397,.330,.310
ScottKazmir2015,0.0,3.10,155,126,3.98,1.208,2.9,7.6,7,11,183.0,63,.237,.678,20.3,7.7,0.6,10.0,.374,.303,.276
IanKennedy2015,0.0,4.28,174,87,4.51,1.295,2.8,9.3,9,15,168.1,80,.258,.816,24.4,7.3,-2.0,-20.7,.497,.319,.306
ClaytonKershaw2015,101.0,2.13,301,173,1.99,0.881,1.6,11.6,16,7,232.2,55,.194,.521,33.8,4.7,5.1,47.4,.284,.237,.283
DallasKeuchel2015,186.0,2.48,216,157,2.91,1.017,2.0,8.4,20,8,232.0,64,.217,.575,23.7,5.6,4.1,39.8,.314,.262,.269
CoreyKluber2015,4.0,3.49,245,123,2.97,1.054,1.8,9.9,9,16,222.0,86,.231,.650,27.7,5.1,1.7,21.8,.371,.279,.300
TomKoehler2015,0.0,4.08,137,93,4.53,1.372,3.7,6.6,11,14,187.1,85,.255,.739,17.1,9.6,-1.5,-13.5,.408,.331,.286
JohnLackey2015,1.0,2.77,175,142,3.57,1.211,2.2,7.2,13,10,218.0,67,.256,.679,19.5,5.9,3.4,29.8,.376,.303,.301
MikeLeake2015,0.0,3.70,119,106,4.20,1.161,2.3,5.6,11,10,192.0,79,.243,.686,15.3,6.3,1.8,7.9,.393,.293,.263
JonLester2015,0.0,3.34,207,114,2.92,1.122,2.1,9.1,11,12,205.0,76,.240,.661,25.0,5.7,2.1,9.7,.373,.288,.306
ColbyLewis2015,0.0,4.66,142,91,4.17,1.236,1.8,6.2,17,9,204.2,106,.266,.738,16.5,4.9,-0.3,-11.3,.430,.308,.291
FranciscoLiriano2015,0.0,3.38,205,115,3.19,1.205,3.4,9.9,12,7,186.2,70,.223,.631,26.5,9.1,0.6,9.2,.332,.298,.294
JeffLocke2015,0.0,4.49,129,86,3.95,1.420,3.2,6.9,8,11,168.1,84,.274,.735,17.5,8.2,-2.6,-17.3,.398,.337,.317
LanceLynn2015,0.0,3.03,167,129,3.44,1.369,3.5,8.6,12,11,175.1,59,.258,.708,22.2,9.1,1.5,16.0,.378,.330,.325
CarlosMartinez2015,0.0,3.01,184,130,3.21,1.286,3.2,9.2,14,7,179.2,60,.250,.687,24.4,8.3,2.1,18.5,.367,.320,.324
CollinMcHugh2015,5.0,3.89,171,100,3.58,1.277,2.3,7.6,19,7,203.2,88,.263,.705,19.9,6.2,1.6,10.4,.390,.315,.312
WadeMiley2015,0.0,4.46,147,96,3.81,1.368,3.0,6.8,11,11,193.2,96,.265,.740,17.7,7.7,-0.5,-3.6,.416,.325,.309
ShelbyMiller2015,0.0,3.02,171,127,3.45,1.247,3.2,7.5,6,17,205.1,69,.238,.663,19.9,8.5,0.0,12.1,.355,.308,.289
JimmyNelson2015,0.0,4.11,148,96,4.10,1.286,3.3,7.5,11,13,177.1,81,.246,.704,19.7,8.6,-0.9,-6.0,.382,.322,.288
JonNiese2015,0.0,4.13,113,92,4.41,1.398,2.8,5.8,9,10,176.2,81,.280,.764,14.7,7.1,-0.8,-12.0,.424,.340,.309
JakeOdorizzi2015,0.0,3.35,150,117,3.61,1.152,2.4,8.0,9,9,169.1,63,.231,.680,21.4,6.6,1.2,15.6,.396,.284,.273
MikePelfrey2015,0.0,4.26,86,95,4.00,1.476,2.5,4.7,6,11,164.2,78,.304,.772,12.0,6.3,-0.2,-7.0,.413,.359,.336
RickPorcello2015,0.0,4.92,149,87,4.13,1.360,2.0,7.8,9,15,172.0,94,.287,.787,20.2,5.2,-1.2,-16.5,.455,.332,.333
DavidPrice2015,143.0,2.45,225,164,2.78,1.076,1.9,9.2,18,5,220.1,60,.230,.621,25.3,5.3,3.7,36.0,.350,.271,.292
JoseQuintana2015,0.0,3.36,177,116,3.18,1.270,1.9,7.7,9,10,206.1,77,.272,.722,20.5,5.1,1.1,16.7,.408,.315,.330
ErasmoRamirez2015,0.0,3.75,126,104,3.76,1.133,2.2,6.9,11,6,163.1,68,.236,.655,18.9,6.0,0.9,6.5,.363,.292,.273
GarrettRichards2015,0.0,3.65,176,104,3.86,1.240,3.3,7.6,15,12,207.1,84,.236,.664,20.4,8.8,0.1,2.1,.359,.305,.277
TysonRoss2015,0.0,3.26,212,114,2.98,1.306,3.9,9.7,10,12,196.0,71,.237,.652,25.8,10.2,0.5,13.6,.330,.322,.321
CCSabathia2015,0.0,4.73,137,86,4.68,1.422,2.7,7.4,6,10,167.1,88,.285,.797,18.9,6.9,-1.4,-6.9,.458,.338,.320
DannySalazar2015,0.0,3.45,195,125,3.62,1.130,2.6,9.5,14,10,185.0,71,.226,.673,25.8,7.0,0.7,15.5,.387,.286,.279
ChrisSale2015,30.0,3.41,274,114,2.73,1.088,1.8,11.8,13,11,208.2,79,.233,.649,32.1,4.9,2.2,9.4,.368,.282,.324
JeffSamardzija2015,0.0,4.96,163,79,4.23,1.294,2.1,6.9,11,13,214.0,118,.273,.765,17.9,5.4,-0.7,-15.4,.446,.319,.305
HectorSantiago2015,0.0,3.59,162,105,4.77,1.256,3.5,8.1,9,9,180.2,72,.227,.723,20.9,9.2,-0.6,3.3,.416,.307,.254
MaxScherzer2015,32.0,2.79,276,142,2.77,0.918,1.3,10.9,14,12,228.2,71,.208,.600,30.7,3.8,3.2,34.8,.358,.242,.273
JamesShields2015,0.0,3.91,216,95,4.45,1.334,3.6,9.6,13,7,202.1,88,.248,.776,25.1,9.4,-0.4,2.4,.450,.327,.303
AlfredoSimon2015,0.0,5.05,117,79,4.77,1.439,3.3,5.6,13,12,187.0,105,.276,.808,14.3,8.3,-1.5,-15.9,.466,.342,.298
JulioTeheran2015,0.0,4.04,171,95,4.40,1.306,3.3,7.7,11,8,200.2,90,.253,.737,20.3,8.7,0.6,-5.3,.412,.325,.293
ChrisTillman2015,0.0,4.99,120,82,4.45,1.387,3.3,6.2,11,11,173.0,96,.267,.763,16.2,8.6,0.1,-4.4,.430,.332,.295
YordanoVentura2015,0.0,4.08,156,103,3.57,1.298,3.2,8.6,13,8,163.1,74,.248,.698,22.5,8.4,0.4,6.4,.378,.319,.308
EdinsonVolquez2015,0.0,3.55,155,118,3.82,1.308,3.2,7.0,13,9,200.1,79,.251,.692,18.2,8.5,0.5,12.8,.372,.320,.293
MichaelWacha2015,0.0,3.38,153,116,3.87,1.213,2.9,7.6,17,7,181.1,68,.236,.672,20.1,7.6,1.6,11.3,.373,.300,.276
TaijuanWalker2015,0.0,4.56,157,84,4.07,1.196,2.1,8.3,11,8,169.2,86,.252,.717,22.2,5.7,-0.2,-9.1,.415,.302,.293
AlexWood2015,0.0,3.84,139,99,3.69,1.355,2.8,6.6,12,12,189.2,81,.275,.724,17.4,7.4,1.3,7.6,.392,.332,.322
JordanZimmermann2015,0.0,3.66,164,108,3.75,1.205,1.7,7.3,13,10,201.2,82,.264,.699,19.7,4.7,0.2,5.7,.394,.305,.306
ChrisArcher2016,0.0,4.02,233,100,3.81,1.242,3.0,10.4,9,19,201.1,90,.238,.703,27.4,7.9,-0.5,2.9,.403,.300,.300
JakeArrieta2016,2.0,3.10,190,135,3.52,1.084,3.5,8.7,18,8,197.1,68,.194,.583,23.9,9.6,2.1,27.9,.306,.277,.242
TrevorBauer2016,0.0,4.26,168,106,3.99,1.311,3.3,8.0,12,8,190.0,90,.248,.712,20.7,8.6,0.6,2.8,.393,.320,.294
